Number,Type,Nature/AI,Source,Premise,Hypothesis,Res
1,positive,Nature,刘震云/一句顶一万句,牛爱国忘记了庞丽娜出事，似乎还是两人在一起的时候，牛爱国喊：“快来。迟了就来不及了。”庞丽娜从人群中往他身边挤。待挤到跟前，却不是庞丽娜，而是沁源县城西街“东亚婚纱摄影城”的小蒋。,"A.牛爱国知道庞丽娜出事。
B.庞丽娜在路上出车祸了。
C.牛爱国看到了庞丽娜。
D.庞丽娜还和牛爱国在一起。",A
2,positive,Nature,浩然/夏青苗求师,晌午，他们赶到大平台打盘。他们把羊圈在一个阴凉的角落，羊儿叫唤着，老老实实地卧在松软的草地上。青苗跟杜大叔也来到一棵大树下边，一面歇息，一面吃干粮。,"A.青苗跟杜大叔之前不在这棵大树下。
B.青苗跟杜大叔是骑马来的。
C.青苗和杜大叔没有歇息。
D.羊儿没叫。",A
3,positive,Nature,刘震云/故乡天下黄花,村长许布袋，还是整日打兔子，一次老贾批评他，批评他工作落后，这个许布袋，年轻时也是个杀人不眨眼的家伙，硬是低着头听老贾训了他一顿话。,"A.许布袋工作落后。
B.许布袋进过监狱。
C.许布袋整日打老虎。
D.许布袋不听老贾的训话。",A
4,positive,Nature,余华/河边的错误,么四婆婆的呼唤尽管十分亲切，可显然已经徒劳了，于是她开始“嘘嘘”地叫了起来，同时手里的竹竿也挥动了，聚集在她身旁的那些鹅立刻散了开去。,"A.么四婆婆之前没有“嘘嘘”地叫。
B.么四婆婆的叫声很好听。
C.么四婆婆没有挥动竹竿。
D.鹅没有散开。",A
5,positive,Nature,邓友梅 《邓友梅选集》出版说明,自从当记者之后，那五自己在南城租了间小房，和紫云断绝了来往。,"A.那五曾与紫云来往。
B.紫云不让那五做记者。
C.那五在北城租了间小房。
D.那五在北城租了房。",A
6,positive,Nature,余华 女人的胜利,他这样对他的朋友们说，为了使自己的话更为真实可信，他开始举例说明。郭滨举例的时候，正坐在椅子里，他站起来走到门前，然后转过身来，看着他的三个朋友，他说了。,"A.在此之前，他没有举例说明。
B.他举了他妈妈的例子说明这件事。
C.郭滨从头到尾都背对着他的三个朋友。
D.他没有站起来走到门前。",A
7,positive,Nature,曲波 林海雪原,少剑波在战士们的欢笑中，第一个撑动了滑雪杖，碰巧正赶上一个斜坡，所以就摔了一跤。,"A.少剑波没有想到会赶上一个斜坡。
B.战士们在嘲笑少剑波。
C.少剑波最后一个撑动了滑雪杆。
D.少剑波没有摔跤。",A
8,positive,Nature,杜鹏程 保卫延安,虽然，卫毅已经停止呼吸，心脏也不再跳动，可是李诚总觉得他没有死。,"A.卫毅之前还有呼吸。
B.卫毅遭遇了车祸。
C.卫毅的心脏还在跳动。
D.李诚觉得他死了。",A
9,positive,Nature,巴金 家,淑华、淑贞两姊妹受到琴的鼓舞，都下了决心要继续读书，经过几次的要求，居然都得到了母亲的许可。,"A.淑华、淑贞之前有在读书。
B.淑华、淑贞两姊妹家庭有变故。
C.母亲没有许可两姊妹的要求。
D.淑华、淑贞两姊妹没有受到琴的鼓舞。",A
10,positive,Nature,刘慈欣 三体II,车修好后，罗辑立刻全速向回开，在夜色中冲出群山再次回到大平原上。清晨时他到达石家庄，回到北京时已是上午十点了。,"A.罗辑清晨之前不在石家庄。
B.逻辑的车撞到了人。
C.罗辑的车没有修好。
D.逻辑回到北京是中午十二点。",A
11,positive,Nature,巴金 家,这个消息给觉民带来大的快乐。他们兴奋地交谈了几句话，便匆匆忙忙地离开了黄存仁的家。,"A.他们之前在黄存仁的家。
B.觉明得知了自己能上大学的消息。
C.他们没有交谈。
D.他们还在黄存仁家。",A
12,positive,Nature,余华/在细雨中呼喊,拥有同样神态的新郎，显然已经忘记了几天前是如何被冯玉青紧紧抱住的，他神采飞扬地走来时，右手十分笨拙地向我们挥舞着。,"A.新郎几天前被冯玉青紧紧抱住了。
B.新郎不爱新娘。
C.新郎无精打采。
D.新郎挥舞着左手。",A
13,positive,Nature,余华 夏季台风,在阿尔卑斯山下的草坡上，盟军的营地以雪山作为背景，一些美丽的女护士正在帐篷之间走来走去。物理老师已经完成了简易棚的支架，现在他正将塑料雨布盖上去。,"A.物理老师之前在做简易棚的支架。
B.女护士是被强制调来这里的。
C.一些美丽的女护士坐在帐篷里休息。
D.物理老师正将塑料雨布拉下来。",A
14,positive,Nature,王朔 玩儿的就是心跳,"这时，我听到关闭车门的“砰砰”声，车动了，轻轻震了一下便开起来；没有广播，没有音乐，也没有鸣笛，静静地滑出站台驶过城市进入了黑暗的田野。
","A.车之前没有在开。
B.车里有两名驾驶员。
C.车门没有关上。
D.车里播放着音乐。",A
15,positive,Nature,巴金 家,爷爷刚刚走过窗子底下，以为爹死了，喘着气走进来。他看见这种情形，就责备我不该引起爹伤心，还安慰爹几句。,"A.我让爹伤心了。
B.爹患上了绝症。
C.爷爷喘着气跑了过来。
D.爹死了。",A
16,positive,Nature,余华 余华自传,有几次他让我坐到课堂上去，和他坐在一把椅子里听老师讲课。有一次一个女老师走过来把他批评了一通，说下次不准带着弟弟来上课，我当时很害怕，他却是若无其事。,"A.他带着弟弟去上课。
B.我和他坐车去的学校。
C.他很怕老师批评。
D.我一点也不害怕。",A
17,positive,Nature,王蒙 蝴蝶,她既平庸而又琐碎，而他在海云的眼里呢，也许愈来愈显得冷酷、自私、夸夸其谈。他意识到自己的责任，他谴责自己破坏了海云的学业，甚至是海云的幸福。,"A.他破坏了海云的学业，甚至是海云的幸福。
B.她对他深恶痛绝。
C.她超凡脱俗。
D.他没有意识到自己的责任。",A
18,positive,Nature,巴金 家,她畏怯地用手遮住眼睛，又坐了下去。风开始在外面怒吼，猛烈地摇撼着窗户，把窗格上糊的纸吹打得凄惨地叫。寒气透过了糊窗纸。屋里骤然冷起来。,"A.她之前坐过。
B.窗外下着大雨。
C.她大胆地睁大了眼睛。
D.屋里很热。",A
19,positive,Nature,老舍 无名高地有了名,大家已听到传达报告，知道了军长的指示，一致表示绝对认真演习。又加上白天能出坑道，个个心里更觉得痛快。坑道是个了不起的发明，可是它也真使人闷气；因此，尽管是冒雨出操，大家还是精神百倍。,"A.大家心里本来就觉着痛快。
B.大家白天要出坑道练习打靶。
C.大家拒绝认真演习。
D.大家不知道军长的指示。",A
20,positive,Nature,余华 我为什么要结婚,我决定去看望两个朋友的时候，正和母亲一起整理新家的厨房，我的父亲在他的书房里一声一声地叫我，要我去帮他整理那一大堆发黄的书籍。,"A.父亲有书房。
B.父亲的书房朝南。
C.我和母亲在整理书房。
D.书籍没有发黄。",A
21,positive,Nature,余华 一九八六年,走到窗前他大吃一惊，他才发现这破碎的竟是唯一幸存的玻璃。其他的窗格里都空空皆无。他不禁伸出手去抚摸，他感到那上面非常粗糙和锐利。,"A.之前有其他玻璃破碎了。
B.玻璃是地震震碎的。
C.他感到窗格上面非常光滑。
D.他没有伸出手去抚摸。",A
22,positive,Nature,余华 一个地主的死,王香火走到他们面前，取下瓜皮帽握在胸前，向其中一个鞠了一躬，接着又向另一个也鞠躬行礼。,"A.王香火有瓜皮帽。
B.王香火边鞠躬边面带微笑。
C.王香火只给其中一个人鞠了躬。
D.王香火走到他们背后。",A
23,positive,Nature,皮皮 比如女人,我养大了我们的孩子，我做饭洗衣服，干全部家务事，还要和他一样工作八小时。我从没和任何别的男人有过不正当的来往，但是，我的丈夫对别人说，我们的婚姻有问题。,"A.我有丈夫。
B.我的丈夫是司机。
C.我从来不干家务。
D.我不工作。",A
24,positive,Nature,冯德英 苦菜花,她要是把脚一挪悬了空，立时就完了……但她一怔，慌忙跳下来，飞跑着去开开门，一头扑在正要进来的人的怀里。,"A.她的脚没有悬空。
B.她站在窗台上擦窗。
C.她慢慢走着去开门。
D.她没有扑在正要进来的人的怀里。",A
25,positive,Nature,梁斌 红旗谱,眼看小邵一刀砍过去，敌军用枪杆遮拦住，砰地一枪打中他的胸膛。小邵趔趄着身子冲过去，想夺取敌人的大枪，也许他意识到，这把刀不能在战场上取得胜利。,"A.这把刀不能在战场上取得胜利。
B.小邵从小练枪。
C.小邵站在原地不动。
D.敌军没有用枪杆遮拦住。",A
26,positive,Nature,巴金 家,这其间她也曾像别的同样年纪的少女那样，做过一些美丽的梦，可是这些梦只一刹那间就过去了。冷酷、无情的现实永远站在她的面前。她也曾梦想过精美的玩具，华丽的衣服，美味的饮食和温暖的被窝，像她所服侍的小姐们所享受的那样。,"A.她没有精美的玩具，华丽的衣服。
B.现实中，她失去了双亲。
C.她不曾做过美丽的梦。
D.她成为了一个小姐。",A
27,positive,Nature,张佐良 周恩来的最后十年,我感到荣幸的是本人的名字被列在其中，校领导给我们分发了报考大学的“志愿登记表”。数日后，在上海交通大学“文治堂”参加全国高考。,"A.我的名字被列在其中。
B.我在志愿登记表上填了20所学校。
C.数日后，我在北京大学参加全国高考。
D.校领导没有给我报考大学的“志愿登记表”。",A
28,positive,Nature,梁晓声 感觉日本,在共进晚餐时，中西隆三先生通过翻译主动与我交谈。他说他并不是替日本的侵华罪恶持怀疑态度，他只是替中国感到遗憾。中国为什么不可以将证据和数字收集的更详实些呢？,"A.中国没有将证据和数字收集的更详实些。
B.我们晚餐用了三个小时。
C.中西隆三先生拒绝与我交谈。
D.他替日本的侵华罪恶持怀疑态度。",A
29,positive,Nature,巴金 家,他知道那个少女所受的责骂，都是他带给她的。他的妹妹的态度引起了他的反感。他很想出来说几句话替鸣凤辩护，然而有什么东西在后面拉住他。他不作声地站在黑暗里，观察这些事情，好像跟他完全不相干似的。,"A.他有妹妹。
B.他在黑暗里站了一夜。
C.他不知道那个少女遭受了责骂。
D.他不想替鸣凤辩护。",A
30,positive,Nature,周而复 上海的早晨,柳惠光敬仰地望着唐仲笙，暗中责怪自己为啥没想到这一层。唐仲笙显出比徐义德更高明，给柳惠光一支持，心里越发得意洋洋。,"A.柳惠光没想到这一层。
B.唐仲笙学历比徐义德高。
C.唐仲笙非常伤心。
D.柳惠光没有望着唐仲笙。",A
31,positive,Nature,巴金 家,门前又恢复了先前的静寂。这所公馆和别的公馆一样，门口也有一对石狮子，屋檐下也挂着一对大的红纸灯笼，只是门前台阶下多一对长方形大石缸，门墙上挂着一副木对联，红漆底子上现出八个隶书黑字：“国恩家庆，人寿年丰。”,"A.门前之前很热闹。
B.这所公馆的主人做的是石油生意。
C.门前有三对石狮子。
D.门墙上没有木对联。",A
32,positive,Nature,戴厚英 人啊人,我自以为已经掌握了马列主义的基本原理，正确地理解了社会、理解了人。我站在讲台上，大声地宣读根据领导意图写成的讲稿，批判我的老师所宣传的人道主义。,"A.我有老师。
B.讲台下有几百个人。
C.我小声地宣读根据领导意图写成的讲稿。
D.我没有站在讲台上。",A
33,positive,Nature,冯德英 迎春花,否则，连他孙承祖和“刮地皮”一伙，也要遭杀身之祸了。接连两次大破坏都未成功，党羽又前后丧生，使孙承祖感到悲哀，丧气。他怕村里为此起疑，一直窝藏在地洞里，吩咐王镯子行走谨慎，常在外面听风声。,"A.之前发生了两次大破坏。
B.他在地洞里藏了半年。
C.他一直在外面打探情报。
D.他不怕村里为此起疑。",A
34,positive,Nature,巴金 家,在中学里他是一个成绩优良的学生，四年课程修满毕业的时候又名列第一。他对于化学很感到兴趣，打算毕业以后再到上海或北京的有名的大学里去继续研究，他还想到德国去留学。,"A.他之前名列第一。
B.四年的课程共有五十门课。
C.他还想到美国去留学。
D.在中学里他成绩一般。",A
35,positive,Nature,余华 活着,明明是凤霞挖到一个地瓜，王四欺负凤霞不会说话，趁凤霞用衣角擦上面的泥时，一把抢了过去。,"A.地瓜上面有泥。
B.王四讨厌凤霞。
C.凤霞会说话。
D.凤霞没有挖到地瓜。",A
36,positive,AI,,李教授终于停止了关于类型学的长篇论述并坐下喝水。,"A.李教授此前在进行长篇论述。
B.听众对类型学内容感到厌烦。
C.李教授站着喝水。
D.李教授从未提及类型学。",A
37,positive,AI,,王警官意识到报案人隐瞒了关键信息，但已经来不及了。,"A.报案人隐瞒了信息。
B.王警官已掌握完整证据链。
C.王警官发现得很及时。
D.报案人主动坦白了所有细节。",A
38,positive,AI,,虽然下雨，登山队继续向峰顶进发，登山队员十分小心。,"A. 登山队此前已在行进途中。
B. 天气未对装备造成损坏。
C. 登山队员粗心大意。
D. 登山队还未开始攀登。",A
39,positive,AI,,张医生后悔采用激进治疗方案，虽然患者病情严重，但是还是应该先保守治疗，看看情况。,"A.激进方案确实被实施过。
B.患者出现严重并发症。
C.张医生一点也不后悔。
D.该方案并不激进。",A
40,positive,AI,,基金会承认今年的捐款金额下降并呼吁社会各界加大对留守儿童问题的关注。,"A.捐款金额有所减少。
B.捐款金额创历史新低。
C.基金会呼吁大家加大对空巢老人问题的关注。
D.捐款数额大幅增长。",A
41,positive,AI,,她意识到自己的错误给团队带来了麻烦。她主动承认错误，实施补救措施，同事们也没有苛责她。,"A.她犯了错误。
B.她把合同条款写错了。
C.她拒绝承认错误。
D.同事们苛责她。",A
42,positive,AI,,爸爸后悔当初没有选择更好的职业道路。但是妈妈认为一切都是最好的安排，我们都支持爸爸的工作。,"A.爸爸当初没有选择更好的职业道路。
B.爸爸现在准备跳槽。
C.妈妈认为一切都是最糟糕的安排。
D.我们不支持爸爸的工作。",A
43,positive,AI,,因为成绩优异且乐于助人，他再次获得了奖学金。同学们都以他为榜样。,"A.他之前获得过奖学金。
B.他获得的是国家奖学金。
C.他不愿意帮助他人。
D.同学们都讨厌他。",A
44,positive,AI,,我家的猫又调皮了。每次有陌生人到家里来，它都很激动。它喜欢把桌上的东西弄得一团糟。,"A.我家的猫之前调皮过。
B.我家的猫因为年纪小所以很调皮。
C.每次有陌生人到家里来，我家的猫都很冷淡。
D.我家的猫不会把桌上的东西弄得一团糟。",A
45,positive,AI,,爸爸的车修好了。他答应开车带我和妹妹去游乐园玩，我们都很激动。,"A.爸爸有一辆车。
B.爸爸的车之前爆胎了。
C.爸爸答应开车带我和妹妹去电影院玩。
D.我和妹妹一点都不激动。",A
46,positive,AI,,老师表扬了小明的进步。小明被评为这个月的“进步之星”，同学们都把他作为榜样。,"A.小明进步了。
B.小明每天下课去找老师问问题。
C.小明被评为这个月的“学习之星”。
D.同学们不把小明作为榜样。",A
47,positive,AI,,妈妈承认是自己忘记关水龙头了。水漫到了邻居家，我们赔偿了邻居的损失。,"A.妈妈忘记关水龙头了。
B.妈妈最近总是心不在焉。
C.水没有蔓延到邻居家。
D.我们没有赔偿邻居的损失。",A
48,positive,AI,,教练的指导让运动员进步很大。教练员不仅在技术上给予运动员指导，还在心理上提供支持。,"A.教练对运动员进行了指导。
B.运动员要去参加奥运会了。
C.教练员没有指导运动员的技术。
D.教练员不提供心理上的支持。",A
49,positive,AI,,员工的努力得到了回报。她被评为“最佳销售”，也获得了最高的提成奖励。,"A.员工付出了努力。
B.领导给予了员工很多帮助。
C.员工被评为“最佳领导”。
D.员工没有获得提成奖励。",A
50,positive,AI,,在小明来之前，我们已经准备好了。我们给他准备的生日惊喜有礼花、蛋糕和生日帽。,"A.小明可能会来。
B.这是小明的二十岁生日。
C.我们没有给小明准备生日惊喜。
D.生日惊喜里没有蛋糕。",A
51,positive,AI,,老师批评小明上课不认真。但是小明这次月考又考了全年级第一，这让老师又爱又恨。,"A.小明之前也考过全年级第一。
B.小明上课在打游戏。
C.小明在课上认真听讲。
D.老师非常讨厌小明。",A
52,positive,AI,,这些人回避了检察官的指控。这些人有的是酒吧的酒保，有的是街边的小混混，还有的是隔壁学校的中学生。,"A.检察官指控了这些人。
B.这些人偷了东西。
C.这些人里没有中学生。
D.这些人里没有酒保。",A
53,positive,AI,,能站在这里发言，她感到十分荣幸。作为班长，同学们和老师的认可是她最大的动力。,"A.她站在这里发言。
B.她站在这里是在召开五四评优活动。
C.同学们和老师不认可她。
D.她不是班长。",A
54,positive,AI,,很高兴，小林转入了自己喜欢的专业。我们一起吃了一顿饭来庆祝这件事，吃完饭后还聊了很久。,"A.小林转入了自己喜欢的专业。
B.小林从高中的时候就想好了自己要读什么专业。
C.我们一起吃了三顿饭来庆祝这件事。
D.吃完饭后我们就没有再聊天了。",A
55,positive,AI,,距离期末还有四周，我们开始考虑怎么应对期末的闭卷考试。我们最终决定一起制定一份复习清单。,"A.我们之前没有考虑过怎么应对期末的闭卷考试。
B.我们这个学期都没有好好听课。
C.距离期末还有八周。
D.我们最终决定分别制定一份复习清单。",A
56,positive,AI,,我的朋友昨天下午到达上海。我到浦东机场去接她，然后我们去了南京路逛街。,"A.我有朋友。
B.我的朋友到上海来找工作。
C.我到虹桥机场去接朋友。
D.我们没有去南京路逛街。",A
57,positive,AI,,经过后桌同学的提醒，前面的同学终于停止了抖腿。我们这排的桌子终于不再晃动了。,"A.前面的同学之前在抖腿。
B.前面的同学有多动症。
C.后桌同学没有提醒前面同学。
D.我们这排的桌子还在晃动。",A
58,positive,AI,,妈妈敲敲门进入我的房间，给我送来一杯热牛奶。,"A.我有自己的房间。
B.我学习到很晚。
C.妈妈给我送来一杯冰牛奶。
D.妈妈没有敲门。",A
59,positive,AI,,我今天逛街碰巧遇到了大学室友。她剪了短发，整个人瘦了不少，变得格外好看。我们还一起吃了饭，聊了一晚上。,"A.我没想过会遇到大学室友。
B.大学室友以前长相非常丑。
C.我们没有一起吃饭。
D.我们没有聊天。",A
60,positive,AI,,小明忘记交作业了。这已经是他这个学期第三次忘记交作业了，老师说如果下次还忘交就要请他的家长来学校。,"A.小明应该交作业。
B.小明昨天晚上出去玩了，没做作业。
C.老师没有批评教育小明。
D.这是小明这个学期第一次忘记交作业。",A
61,negative,Nature,余秋雨/腊梅,这是另一位护士的声音，冒雪数梅的护士今天没上班。这位护士虽然身材颀长，却还有点孩子气，手上夹把红绸伞，眸子四下一转。,"A.有护士冒雪数梅。
B.有护士因为发烧没来上班。
C.这位护士身材矮小。
D.这位护士手上夹把绿绸伞。",A
62,negative,Nature,余华/四月三日事件,他拿起簸箕时竟然长长地舒了口气，于是他不再束手无策。,"A.他之前束手无策。
B.他想到了绝妙的注主意。
C.他放下了簸箕。
D.他吸了一口气。",A
63,negative,Nature,余秋雨/千年一叹,站在金字塔前，所有的人都面对着一连串巨大的问号。不要草率地把问号删去，急急地换上赞美的感叹号或判断的句号。人类文明史还远远没到可以爽然读解的时候，其中，疑问最多的是埃及文明。,"A.人类存在文明史。
B.人类的文明史非常非常漫长。
C.疑问最少的是埃及文明。
D.站在金字塔前，没有人面对着一连串巨大的问号。",A
