Number,Type,Nature/AI,Source,Premise,Hypothesis,Res
64,negative,Nature,余华/四月三日事件,他完全没有意识到自己竟然走到白雪家门口了。记得是两年前的某一天，他在这里看到白雪从这扇门里翩翩而出，正如现在她翩翩而出。,"A.他走到白雪门口了。
B.他想要亲吻白雪。
C.白雪不曾从这扇门里翩翩而出。
D.他从未到达过白雪家附近。",A
65,negative,Nature,余华/难逃劫数,沙子是在翌日傍晚去完成森林的委托的，他的这个行动说明他并没有意识到自己已被森林出卖了。,"A.沙子被森林出卖了。
B.沙子和森林是非常要好的兄弟。
C.沙子中午去完成了森林的委托。
D.沙子意识到自己被出卖了。",A
66,negative,Nature,宗璞/东藏记,次日一早，玮看见前排宿舍全都没了房顶，四堵墙好像张着大嘴在呼叫。工人抢在警报之先，已经开始工作，到下午跑警报回来，房椽上已经有一层薄木板，上面再盖上草就可以避风雨。,"A.前排有宿舍。
B.宿舍非常多。
C.工人在报警之后才开始工作。
D.上面再盖上草仍旧不能避风雨。",A
67,negative,Nature,张恨水/春明外史,你那封信，是昨天几时发的，九点就送到了我家里，我父亲还没上衙门哩。听差的也没有仔细看看，就送上去了。,"A.我有父亲。
B.我父亲是大官。
C.那封信昨天九点还没送到我家里。
D.听差的仔细看了看。",A
68,negative,Nature,张炜/你在高原,夜里我们聊天，因为黄湘又去城里办事了，我的屋子没人来骚扰。朱亚从怀中掏出一个照片，我看到了一位可爱的姑娘的肖像。,"A.我有屋子。
B.我的屋子很大。
C.夜里我们没有聊天。
D.朱亚从怀中掏出一个男孩的照片。",A
69,negative,Nature,余华/两个人的历史,此刻全国已经解放，谭博在转业之前回家探视。那时候兰花依然居住在他的家中，只是不再是他母亲的女佣，开始独立地享受起自己的生活。,"A.兰花曾经是谭博母亲的女佣。
B.兰花是母亲的私生女。
C.全国还没有解放。
D.兰花没居住在谭博的家中。",A
70,negative,Nature,李晓明 平原枪声,马英心中不服，可是看了看杜平在黑暗中模胡不清的脸，不知一股什么力量，使他没有继续争辩，轻声地传了一声撤退的命令。大家都摸不着头脑，有的趴在地下还不愿意走呢！,"A.马英之前在争辩。
B.马英自觉理亏。
C.大家都愿意走。
D.马英心中很服气。",A
71,negative,Nature,汪曾祺/大头,层次分明，有条不紊。他修好的鞋没处放，就在板壁上钉了许多钉子，全都挂起来。面朝里，底朝外，鞋底上都贴着白纸条，写明鞋主姓名和取鞋日期。这样倒好，好找，省得一双一双去翻。,"A.鞋之前坏了。
B.这是一双高跟鞋。
C.鞋面上都贴着白纸条。
D.这样不好找。",A
72,negative,Nature,1948年人民日报,在这种情形下，同志们再没继续敲门了，部队就在村外麦场里休息。一会，攻打韩城的炮声响了，同志们都兴奋的睡不着。,"A.同志们之前在敲门。
B.同志们之前敲门敲得非常大声。
C.攻打韩城的炮声始终没响。
D.同志们都睡着了。",A
73,negative,Nature,网络语料 微信公众号,勇敢地转专业，去学你喜欢的东西。那时候被懒癌打败，没继续坚持自己所爱的事情，现在你后悔了，却没有了机会。少吃点，离他远点，先把计算机报了。别想去讨好任何人，别感伤，你要明白一个人也是可以过的，多爱妈妈。,"A.我之前尝试过自己所爱的事情。
B.我爱好的事情很费钱。
C.要想着去讨好别人。
D.一个人是不可以过的。",A
74,negative,Nature,韩寒 三重门,小学里凭他的基础可以轻松通过，升了中学后渐渐力不从心，加上前任语文教师对他的孤傲不欣赏，亟来用荀子劝他，说什么“君子务修其内而让之于外”，见未果，便用庄子吓他“不能容人者，无亲；无亲者，尽人”。,"A.他很孤傲。
B.他被同学霸凌了。
C.小学里凭他的基础不能轻松通过。
D.升了中学后学习很不错。",A
75,negative,Nature,曾卓 诗人的两翼,我并不遗憾于我们的关系没有升华一步，恰恰相反，我认为，像如今这样是最好的：正因为不是圆满的所以是美丽的。她爱过的我也许不过是她心中的一个幻影，令她陶醉的也许只不过是一种情调。,"A.我们的关系没有升华一步。
B.我们吵架了。
C.我认为如今这样是最差的。
D.不圆满的所以是不美丽的。",A
76,negative,Nature,姚雪垠 李自成2,崇祯同后妃们到了涵元殿吃茶休息，随后命宫女们将棋盘摆在昭和殿前边的澄渊亭上，要同田妃下棋。尽管周后不喜欢他对田妃过分宠爱，但是难得见他出来玩耍散心，生怕他闷坏了身体没法照管这八下起火的江山，今天反而希望他单独同田妃玩个痛快。,"A.崇祯对田妃过分宠爱。
B.田妃年轻貌美。
C.崇祯同后妃们到了涵元殿跳舞。
D.周后不希望他单独同田妃玩个痛快。",A
77,negative,Nature,冯德英 苦菜花,母亲陷在痴呆呆的境地里，眼前的一切一片模糊。她不知杏莉母亲来送饭时，她说了些什么，也不记得杏莉母亲什么时候走的，她真的以为是在抱着孩子睡去。,"A.杏莉母亲来送过饭。
B.母亲得了老年痴呆。
C.母亲眼前的一切清晰起来。
D.母亲记得杏莉母亲什么时候走的。",A
78,negative,Nature,李英儒 野火春风斗古城,杨晓冬同银环她们远跟车后，一行送至外卡口，瞧见伪军驭手，抽着响鞭，打着口哨，大摇大摆往外赶。到封锁口时，不晓得王迷胡对卫兵说了些什么，客人连车未下就出了外卡子口。,"A.王迷胡对卫兵说了些话。
B.王迷胡让卫兵帮忙传送秘密情报。
C.杨晓冬同银环她们没有跟着车子。
D.客人下车了。",A
79,negative,Nature,网络语料\社区问答,可我还是受不了．他看我在场，也就没继续这个话题．下午他又来找我，我对他很冷淡，并且很严肃的把他请了出去．他一定会看出点什么，我也觉得自己挺可笑的，人家甜蜜管我什么事呢？,"A.他之前在谈论这个话题。
B.这个话题非常私密。
C.下午他没来找我。
D.我对他很热情。",A
80,negative,Nature,网络语料\微信公众号,而今年虽没继续送礼物，但他们想了一个让营销活动有延续性的方案。即，如果顾客拿着去年情人节在店里用餐的照片来餐厅，则可以免费点100块钱的东西。,"A.之前送过礼物。
B.之前送的礼物十分昂贵。
C.他们想不到一个让营销活动有延续性的方案。
D.顾客无论如何都不能免费点100块钱的东西。",A
81,negative,Nature,王小波/东宫·西宫,她们既不知道有同性恋这样的事，也不知道丈夫是同性恋者，还以为世上所有的男人全是这样，因此也不会抱怨什么。于是，我们认为很严重的事，她却以为不严重。,"A.她们的丈夫是同性恋者。
B.她们的丈夫有外遇。
C.她们认为这是很严重的事。
D.我们认为这事情不严重。",A
82,negative,Nature,陈世旭 将军镇,殷元中这样做，一点不回避他跟殷道严是叔侄关系的事实。李八碗也并不因此难为他，反而觉得他是一个知好识歹，有孝敬之心的人。,"A.殷元中跟殷道严是叔侄关系。
B.殷元中经常到殷道严家吃饭。
C.李八碗觉得他是一个毫无孝敬之心的人。
D.李八碗难为他。",A
83,negative,Nature,2000人民日报,但这些院校的院长在激动之余仍存在着很大的担忧，因为谁也不知道美国经济繁荣的局面还能持续多久。根据以往的规律，当经济增长放慢之时，公司裁员往往接踵而至。,"A.美国现在经济繁荣。
B.美国现在是世界上经济最繁荣的国家。
C.院长一点也不担忧。
D.根据以往的规律，当经济增长放慢之时，公司不会裁员。",A
84,negative,Nature,2000人民日报,本来，这位客户带现金去可以，为了方便才没带现金，却不知道异地取款要交手续费。这时，客户就有一种上当的感觉。,"A.异地取款要交手续费。
B.异地取款的手续费很高。
C.这位客服带了现金。
D.这位客户没感觉自己上当了。",A
85,negative,Nature,老舍 正红旗下,可是，她并不拒绝姑母的小小的援助。大姐的婆婆既要求媳妇打扮得象朵鲜花似的，可又不肯给媳妇一点买胭脂，粉，梳头油等等的零钱，所以姑母一问她要钱不要，大姐就没法不低下头去，表示口袋里连一个小钱也没有。,"A.姑母援助了她。
B.姑母一直都在暗暗帮助她。
C.大姐的婆婆要求媳妇故意扮丑。
D.婆婆肯给媳妇买胭脂的零钱。",A
86,negative,Nature,芙蓉三变 非诚勿扰,沈醉举定酒杯看着座上的一众人等，并不回避苏阑阴暗的眼睛。本来这些都是呼风唤雨惯了的人物，素来横行，若是沈醉来劝听或者替酒，他们大可不当一回事。但是沈醉是端出长辈的身份来敬酒，这个面子就不好不给了。　,"A.苏阑有阴暗的眼睛。
B.苏阑喜欢沈醉。
C.这些都不是呼风唤雨惯了的人物。
D.沈醉没有看着座上的众人。",A
87,negative,Nature,曲波 林海雪原,村的生产委员会，为了不影响生产、剿匪的任务，所以这趟进城的贸易队，全是由妇女和老头组成的。去时，柈子、平货车上装得满满当当；回来时，布匹、棉花包得花花绿绿。,"A.村里有生产的任务。
B.村里剿匪任务非常重。
C.进城的贸易队由妇女和孩子组成。
D.贸易队回来时车上没有货物。",A
88,negative,Nature,2016 人民日报,我并不后悔在热身赛上选择了两个强悍的对手（法国队和加拿大队）。其实我可以选择世界排名比较靠后的对手，让球队轻松赢下比赛，但那样所得到的锻炼意义就不同于这两场比赛。最终我们能以一场胜利结束备战非常好，而且对手也是奥运会参赛队，相信这对我们的团队精神会有所鼓舞。,"A.我在热身赛上选择了两个强悍的对手。
B.我在热身赛上选择了世界排名前2的对手。
C.最终我们没能取得胜利。
D.这两场比赛对我们没有帮助。",A
89,negative,Nature,沈永兴_朱贵生 二战全景纪实,会见中，希特勒挖空心思隐瞒他的真实意图，半点也没有透露他在3个星期之前（11月5日）秘密会议上做出的决策。哈里法克斯本来小心翼翼地想探明希特勒的真实想法，但会谈后细想一想还是没弄明白希特勒的意图。,"A.他在3个星期之前（11月5日）秘密会议上做出了决策。
B.希特勒和他的同伙一起召开了秘密会议。
C.希特勒挖空心思暴露他的真实意图。
D.哈里法克斯不想探明希特勒的真实想法。",A
90,negative,Nature,巴金 家,忽然他的眼前又现出紫色的影子，他知道是她来了。这一次她不像先前那样地活泼了。她低下头，慢慢地走着，好像在思索一件重大的事情。她上了岩石，依旧坐在他的对面。,"A.她以前很活泼。
B.她被父母要求表现文静。
C.她低下头，飞速地走着。
D.她没有坐在他的对面。",A
91,negative,Nature,罗广斌_杨益言 红岩,在学校里稳重缄默的华为，回到家乡，话也多了，人也活跃了。他毫不隐瞒回到家乡的喜悦，一路上小心翼翼的神情，随着风雨飘走了。,"A.华为回到家乡很喜悦。
B.华为为即将看到朋友而感到喜悦。
C.华为回到家乡，话少了。
D.在学校里华为很活泼。",A
92,negative,Nature,网络语料\微信公众号,他们都不后悔自己选择打篮球。哪怕家里人不支持，哪怕放弃实习机会，哪怕放弃休息时间，还是不后悔。坚持到现在也是不想让自己后悔。,"A.他们选择了打篮球。
B.他们是顶尖的篮球运动员。
C.他们没有坚持下去。
D.他们家里人很支持。",A
93,negative,Nature,王小波/沉默的大多数,我们不知道农民为什么非生很多孩子不可，是因为我们是城里人。人类学和社会学告诉我们的是：假如我们真想知道，是可以知道的。诚实与浮嚣我念大学本科时，我哥哥在读研究生。我是学理科的，我哥哥是学逻辑学的。,"A.农民生了很多孩子。
B.农民重男轻女。
C.我念本科的时候，我哥哥在读博士生。
D.我是学文科的。",A
94,negative,Nature,陈染 私人生活,她说，我要是愿意看，箱子里的书都可以让我读。后来我忙于功课和考试，就没有继续向她要书看。但是，我知道，那些书她都看过。,"A.我之前向她要书看。
B.我之前看过三十本书。
C.后来我在功课和考试上懈怠了。
D.那些书她都没看过。",A
95,negative,Nature,巴金 家,她的生活不再像从前那样地困苦了，主人们对她比较温和多了，而且纯洁的爱情又鼓舞着她，给她造就了美妙的幻梦，使她忘记了现实的一切。,"A.她从前的生活很困苦。
B.主人给她加工资了。
C.肮脏的爱情鼓舞着她。
D.她没有忘记现实的一切。",A
96,negative,AI,,一群家长围了过来，狠狠盯着陆林。陆林低着头，不承认是自己弄坏了玩具。,"A.玩具被弄坏了。
B.一定是陆林弄坏了玩具。
C.一群家长笑嘻嘻地看着陆林。
D.陆林抬着头。",A
97,negative,AI,,老师没发现小明在课堂上看漫画，很多同学因此纷纷效仿。,"A.小明在课堂上看漫画。
B.老师故意装作没发现小明上课看漫画。
C.很多同学也开始在课上认真听讲。
D.老师发现了小明上课看漫画。",A
98,negative,AI,,我不后悔当初选择来到这座城市，这座城市便捷又有人情味。,"A.我当初选择来到这座城市。
B.我因为找工作来到这座城市。
C.这座城市没有人情味。
D.这座城市很不便捷。",A
99,negative,AI,,小王没有后悔买那件昂贵的衣服，她很喜欢衣服的设计。​,"A.小王买了那件昂贵的衣服。
B.那件衣服是知名设计师设计的。​
C.那件衣服价格便宜。​
D.小王不喜欢这件衣服的设计。",A
100,negative,AI,,这场演唱会上座率很高。在演唱会结束前，观众们的热情并没有减退。,"A.演唱会会结束。
B.演唱会结束得很快。​
C.观众们一点也不热情。
D.这场演唱会上座率较低。",A
101,negative,AI,,隔壁班的学生小明这次没有迟到。,"A.隔壁班有一个学生叫小明。
B.学校今天严查迟到的学生。
C.小明这次又迟到。
D.小明是我们班的同学。",A
102,negative,AI,,爸爸的朋友不承认自己忘记了和我的约定。我们约定他下次来我家的时候给我带棒棒糖，可是他今天来了，什么都没带。,"A.爸爸的朋友忘记了和我的约定。
B.爸爸的朋友经常忘记和我的约定。
C.爸爸的朋友今天没来。
D.爸爸的朋友给我带了棒棒糖。",A
103,negative,AI,,老师故意没指出这次作业里题目的错误，期待同学们有敢于质疑题目的勇气。,"A.这次作业里的题目有错误。
B.老师经常不指出作业里题目的错误。
C.老师不期待同学们有敢于质疑题目的勇气。
D.老师忘记指出作业里题目的错误。",A
104,negative,AI,,在比赛开始前，运动员家属的紧张情绪没有缓解。陪同人员给运动员家属递了一瓶水。,"A.运动员有家属。
B.运动员家属比运动员还紧张。
C.在比赛开始前，运动员家属的紧张情绪缓解了。
D.陪同人员没有给运动员家属递水。",A
105,negative,AI,,妈妈没有批评偷吃了糖果的妹妹。妈妈耐心地询问原因并跟妹妹讲道理。,"A.妹妹偷吃了糖果。
B.妹妹不是第一次偷吃糖果了。
C.妈妈不耐烦地询问妹妹偷吃糖果的原因。
D.妈妈不跟妹妹讲道理。",A
106,negative,AI,,她不承认是自己把碗打碎的。在审讯室里，她攥着衣角，指节在日光灯下泛出青白。,"A.碗碎了。
B.她背叛了组织。
C.她的指节在黑暗里泛出青白。
D.她没有攥着衣角。",A
107,negative,AI,,小红的父亲没有参加这次会议。还有其他参会人员因为行程冲突而无法出席。,"A.小红有父亲。
B.小红的父亲由于对会议内容不满而拒绝出席。
C.没有其他参会人员因为行程冲突而无法出席。
D.小红的父亲参加了这次会议。",A
108,negative,AI,,老师没意识到自己的批评太严厉了。小丽听完就哭了，但她也知道老师是为自己好。,"A.老师开展了批评。
B.小丽抄了别人的作业。
C.小丽不知道老师是为自己好。
D.小丽听完老师的批评没有哭。",A
109,negative,AI,,在火车出发前，乘客们并没有做好上车准备。小孩子们在车厢里跑来跑去，乘务员制止这一行为。,"A.火车会出发。
B.这辆火车是开往山区的。
C.小孩子们在车厢里安安静静地坐着。
D.乘务员允许孩子们在车厢里奔跑。",A
110,negative,AI,,领导没发现公司存在管理漏洞。这一疏漏导致公司损失了一百万，领导受到了降职处分。,"A.公司存在管理漏洞。
B.公司的公章被偷窃了。
C.这一疏漏导致公司损失了一千万。
D.领导没有受到处分。",A
111,negative,AI,,他不认可这个项目的新方案。他向领导提出了修改意见，但被驳回了。,"A.这个项目有新方案。
B.领导不喜欢他。
C.他没有向领导提出了修改意见。
D.他的意见被采纳了。",A
112,negative,AI,,医生没诊断出他身体的具体病因，建议他到大医院进一步检查，但也不用过于紧张。,"A.他的身体有病因。
B.他连续发烧了一个星期。
C.医生建议他要保持高度紧张。
D.医生不建议他到大医院检查。",A
113,negative,AI,,我不相信他能独自完成这项艰巨的任务，事实证明，我错了。,"A.有一项艰巨的任务要完成。
B.我是他的领导。
C.他没有独自完成了这项艰巨的任务。
D.我做出了正确的判断。",A
114,negative,AI,,奶奶没想起把珍贵的老物件藏在了哪里。她把家里翻得乱七八糟，还是没有找到。,"A.奶奶藏了珍贵的老物件。
B.奶奶珍藏了数百克黄金。
C.奶奶把家里收拾得很整洁。
D.奶奶找到了珍贵的老物件。",A
115,negative,AI,,音乐会结束，老张忘记把小明的表弟一起带回家。因此回家后被老婆痛骂了一顿，还被没收了这个月的零花钱。,"A.小明有表弟。
B.老张故意没带小明的表弟一起回家。
C.老张没被老婆痛骂。
D.老张没有被没收这个月的零花钱。",A
116,negative,AI,,电影结束，小兰都没等来那个特别的人。她回到家后，非常伤心，一宿没睡。,"A.存在一个对小兰来说特别的人。
B.小兰没等来自己的恋人。
C.小兰没有回家。
D.小兰睡得很香。",A
117,negative,AI,,他不觉得自己的玩笑开得过分了。后来，有人也对他开了这样的玩笑，他才对此感到抱歉。,"A.他开了个玩笑。
B.他开老师的玩笑。
C.没有人对他开了这样的玩笑。
D.他没有对此感到抱歉。",A
118,negative,AI,,在上次劝阻过同事后，他不仅没有停止在背后说别人坏话，甚至愈演愈烈。,"A.同事之前在背后说别人坏话。
B.同事惹很多人讨厌。
C.我没有劝阻同事。
D.同事现在不在背后说别人坏话了。",A
119,negative,AI,,小丽没有继续做作业，而是站起来活动身体，拉伸筋骨。,"A.小丽之前在做作业。
B.小丽非常讨厌做作业。
C.小丽没有站起来活动身体。
D.小丽没有拉伸筋骨。",A
120,negative,AI,,朋友看到他的黑眼圈都吓了一跳，建议他早睡早起。于是他不再熬夜看剧了。,"A.他之前熬夜看剧。
B.他喜欢看韩剧。
C.朋友没有看到他的黑眼圈。
D.朋友建议他晚睡晚起。",A
121,if,Nature,向恺然 留东外史续集,你如果将我的提包、帽子带回去了，迟两日必然找着我送还。过了一晌，竟没有些儿影响。湖南的朋友，又正在那时候打来一个电报，要我即日回湖南有要事。,"A.我有提包和帽子。
B.你偷走了我的帽子。
C.湖南的朋友没给我打电报。
D.湖南的朋友让我不要回湖南。",A
122,if,Nature,张平 十面埋伏,代英不再说话，一直默默地听着，一种直觉在告诉他，这个案子如果他想继续调查下去，那种巨大的压力和担心就会变得越来越具体，越来越明晰，越来越临近……,"A.代英此前就在调查这个案子。
B.代英是私家侦探。
C.代英话说个不停。
D.如果代英继续调查，他不会有什么压力。",A
123,if,Nature,戴厚英 流泪的淮河,如果她的理想稍稍受损，她就受不了了，五十斤重的担子，她挑起来比一百斤还重。是书斋里关得太久的缘故吗？我起身告辞的时候，玉儿把我的手拉得紧紧的，好像唯恐我离去似的。,"A.她有理想。
B.她的理想一直受挫。
C.我起身告辞的时候，玉儿松开了我的手。
D.她受得了理想受损。",A
124,if,Nature,艾米 山楂树之恋,过了一会，她听不见他的声音了，知道他已经走了，又后悔得不行，如果他又去别的什么地方，几天不过来，那她不是错过了今天这个难得的机会？她慌慌张张地站起来，想出去看看他往哪里走了，即使看见一个背影也可以让自己安心一下。,"A.他之前曾几天不过来。
B.他去和别的女孩约会了。
C.过了一会，她听见了他的声音。
D.她没有站起来。",A
